Database path: unified_logs.db
  [SKIP] Duplicate path: C:\Users\chanm\AppData\Roaming\MetaQuotes\Terminal\A84B568DA10F82FE5A8FF6A859153D6F\MQL4\Files\OneDriveLogs
  [SKIP] Duplicate path: C:\Users\chanm\AppData\Roaming\MetaQuotes\Terminal\F350723F1EC14B9854EACE771AE0C0F3\MQL4\Files\OneDriveLogs
  [SKIP] Duplicate path: C:\Users\chanm\AppData\Roaming\MetaQuotes\Terminal\EE0304F13905552AE0B5EAEFB04866EB\MQL5\Files\OneDriveLogs
  [SKIP] Duplicate path: C:\Users\chanm\AppData\Roaming\MetaQuotes\Terminal\877D039290F2391FC790569104895E86\MQL5\Files\OneDriveLogs
Starting unified sync (Config: C:\Users\chanm\OneDrive\VS Code\mt5-oanda-trader\python\config.yaml, Cleanup: none)...
MT4 terminals: 2, MT5 terminals: 2

=== MT4: 10900k-A (C:\Users\chanm\AppData\Roaming\MetaQuotes\Terminal\A84B568DA10F82FE5A8FF6A859153D6F\MQL4\Files\OneDriveLogs) ===
  Found 38 AI learning data files.
    [10900k-A] Imported 1 rows from AI_Learning_Data_10900k-A_JP225.mt4_M15.csv
    [10900k-A] Imported 7 rows from AI_Learning_Data_matsu-A_AUDJPY_M15.csv
    [10900k-A] Imported 4 rows from AI_Learning_Data_matsu-A_USDJPY_M15.csv
    [10900k-A] Imported 4 rows from AI_Learning_Data_matsu-B_JP225.mt4_M15.csv
    [10900k-A] Imported 5 rows from AI_Learning_Data_matsu-B_US30.mt4_M15.csv
    [10900k-A] Imported 2 rows from AI_Learning_Data_matsu-B_US500.mt4_M15.csv
    [10900k-A] Imported 1 rows from AI_Learning_Data_matsu-mt4-fx-DEMO_EURUSD_M15.csv
    [10900k-A] Imported 1 rows from AI_Learning_Data_matsu-mt4-fx_EURUSD_M15.csv
    [10900k-A] Imported 1 rows from AI_Learning_Data_matsu-mt4-fx_USDJPY_M15.csv
    [10900k-A] Imported 1 rows from AI_Learning_Data_matsu-mt4-index-DEMO_JP225.mt4_M15.csv
    [10900k-A] Imported 3 rows from AI_Learning_Data_matsu-mt4-index-DEMO_US30.mt4_M15.csv
    [10900k-A] Imported 2 rows from AI_Learning_Data_matsu-mt4-index-DEMO_US500.mt4_M15.csv
    [10900k-A] Imported 2 rows from AI_Learning_Data_matsu-mt4-index_JP225.mt4_M15.csv
  Found 25 trade log files.
    [10900k-A] Imported 22 trade events from Trade_Log_10900k-A_AUDJPY_M15.csv
    [10900k-A] Imported 3 trade events from Trade_Log_10900k-A_EURUSD_M15.csv
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG FAIL ROW: {'timestamp': '2026-01-07 02:30:00', 'symbol': 'US30.mt4', 'event': 'ENTRY_FAILED', 'direction': 'ロング', 'pullbacktype': 'EMAクロス', 'ticket': '-1', 'price': '0.00', 'sl': '0.00', 'tp': '0.00', 'details': '', 'terminal_id': '10900k-A', 'type': 'ENTRY_FAILED', 'order_type': 'ロング', 'message': ''}
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
    [10900k-A] Imported 26 trade events from Trade_Log_10900k-mt4-index_US30.mt4_M15.csv
    [10900k-A] Imported 0 trade events from Trade_Log_10900k-mt4-index_US500.mt4_M15.csv
    Error processing trade log C:\Users\chanm\AppData\Roaming\MetaQuotes\Terminal\A84B568DA10F82FE5A8FF6A859153D6F\MQL4\Files\OneDriveLogs\Trade_History\Trade_Log_matsu-A_AUDJPY_M15.csv: 'NoneType' object has no attribute 'lower'
    [10900k-A] Imported 406 trade events from Trade_Log_matsu-A_EURUSD_M15.csv
DEBUG FAIL ROW: {'timestamp': '2025-12-26 17:55:00', 'symbol': 'USDJPY', 'event': 'ENTRY_FAILED', 'direction': 'ロング', 'pullbacktype': 'EMAクロス', 'ticket': '-1', 'price': '0.000', 'sl': '0.000', 'tp': '0.000', 'details': '', 'terminal_id': '10900k-A', 'type': 'ENTRY_FAILED', 'order_type': 'ロング', 'message': ''}
    [10900k-A] Imported 7 trade events from Trade_Log_matsu-A_USDJPY_M15.csv
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
DEBUG KEYS: ['timestamp', 'symbol', 'event', 'direction', 'pullbacktype', 'ticket', 'price', 'sl', 'tp', 'details']
